source_uri,source_label,selected_uri,selected_label,confidence,method,reason
http://my-company.com/s1000d/S1000DBIKE-AAA-D00-0-0-022,Mountain bicycle - Business rules,,,0.0,llm_rejected,"Quell-Konzept 'Mountain bicycle - Business rules' ist ein Dokument über Geschäftsregeln für Mountainbikes (Meta-Ebene/Dokumentation). Alle Kandidaten sind physische Komponenten (ChainArea, Frame, Fork"
http://my-company.com/s1000d/S1000DBIKE-AAA-D00-0-0-041,Bicycle - Description of how it is made,http://purl.org/ontology/bikeo#Bike,Bike,0.95,context_aware_full,Das Quell-Konzept beschreibt das Fahrrad als Ganzes ('Bicycle - Description of how it is made') mit Fokus auf Frame und bewegliche Komponenten. Kandidat 0 'Bike' ist die exakte semantische Entsprechun
http://my-company.com/s1000d/S1000DBIKE-AAA-D00-0-0-042,Bicycle - Description of function,,,0.95,llm_rejected,"Quelle ist eine allgemeine Beschreibung des gesamten Fahrrads und seiner Komponenten (Frame, Wheel, etc.). Alle Kandidaten sind spezifische Rad-Modelle (Bontrager/Alexrims Wheels). Granularitätsmismat"
http://my-company.com/s1000d/S1000DBIKE-AAA-D00-0-0-043,Bicycle - Description attributed to crew,http://purl.org/ontology/bikeo#Bike,Bike,0.85,context_aware_full,"Das Quell-Konzept 'Bicycle - Description attributed to crew' ist eine Beschreibung des gesamten Fahrrads und seiner Kontrollsysteme (Steering, Shifters, Brakes, Pedals). Kandidat 3 'Bike' ist die Onto"
http://my-company.com/s1000d/S1000DBIKE-AAA-D00-0-0-121,Bicycle - Pre-operation procedures (crew),http://purl.org/ontology/bikeo#Bike,Bike,0.75,context_aware_full,"Das Quell-Konzept 'Bicycle - Pre-operation procedures (crew)' beschreibt Wartungsprozeduren für das gesamte Fahrrad (Bremsen prüfen, Bremsbeläge untersuchen). Kandidat 1 'Bike' ist die Ontologie-Defin"
http://my-company.com/s1000d/S1000DBIKE-AAA-D00-0-0-131,Bicycle - Normal operation procedures (crew),,,0.0,llm_rejected,"Quell-Konzept ist eine Sammlung von Wartungsprozeduren für das gesamte Fahrrad (Pads, Levers, Cables, etc.). Alle Kandidaten sind spezifische Komponenten (ChainRivet, Frame, ChainArea, Crank, Brakes),"
http://my-company.com/s1000d/S1000DBIKE-AAA-D00-0-0-151,Bicycle - Post-operation procedures (crew),,,0.85,llm_rejected,"Quell-Konzept ist eine Post-Operation Procedure (Reinigung, Schmierung nach Nutzung) - eine Wartungsanleitung für das gesamte Fahrrad. Alle Kandidaten sind spezifische Komponenten (Crank, Frame, Chain"
http://my-company.com/s1000d/S1000DBIKE-AAA-D00-0-0-258,Bicycle - Other procedures to clean,,,0.0,llm_rejected,"Quell-Konzept ist eine generische Reinigungsprozedur für das gesamte Fahrrad ('Bicycle - Other procedures to clean'), während alle Kandidaten spezifische Komponenten sind (Cogset, Crank, ChainStay, Ch"
http://my-company.com/s1000d/S1000DBIKE-AAA-D00-0-0-330,Bicycle - Place on test stand,,,0.95,llm_rejected,"Das Quell-Konzept beschreibt eine PROZEDUR (Fahrrad auf Teststand platzieren), keine spezifische Komponente. Alle Kandidaten sind physische Fahrradteile (ChainArea, Fork, Brakes, Frame, Cogset). Die P"
http://my-company.com/s1000d/S1000DBIKE-AAA-D00-0-0-663,Bicycle - Standard repair procedures,,,0.85,llm_rejected,"Quelle beschreibt allgemeine Reparaturprozeduren für Fahrräder (Standard repair procedures), während alle Kandidaten spezifische Rad-Modelle (Bontrager Aeolus, AXIS Elite, Alexrims) sind. Die Quelle b"
http://my-company.com/s1000d/S1000DBIKE-AAA-D00-0-0-941,Bicycle - Illustrated Parts Data - IPD,,,0.0,llm_rejected,"Quelle ist 'Illustrated Parts Data (IPD)' - ein Dokumenttyp/Katalog für alle Fahrradteile, keine spezifische Komponente. Alle Kandidaten sind einzelne Komponenten (ChainArea, Frame, Fork, Brakes, Cogs"
http://my-company.com/s1000d/S1000DBIKE-AAA-D05-1-0-000,Bicycle - Time limits,,,0.95,llm_rejected,Quell-Konzept 'Bicycle - Time limits' beschreibt zeitliche Beschränkungen/Wartungsintervalle für das gesamte Fahrrad (administrative/dokumentarische Ebene). Alle Kandidaten sind physische Komponenten 
http://my-company.com/s1000d/S1000DBIKE-AAA-D05-2-0-000,Bicycle - Scheduled maintenance lists,,,0.85,llm_rejected,"Quelle ist 'Scheduled maintenance lists' - eine Dokumentationsstruktur für Wartungspläne des gesamten Fahrrads, kein spezifisches Bauteil. Alle Kandidaten sind konkrete Komponenten (Frame, ChainArea, "
http://my-company.com/s1000d/S1000DBIKE-AAA-D05-4-0-000,Bicycle - Scheduled maintenance checks,,,0.95,llm_rejected,"Quelle ist 'Scheduled maintenance checks' - eine Wartungsprozedur für das gesamte Fahrrad. Alle Kandidaten sind spezifische Komponenten (Frame, ChainArea, Fork, Brakes, Cogset). Die Wartungsprozedur b"
http://my-company.com/s1000d/S1000DBIKE-AAA-DA0-0-0-041,Wheel - Description of how it is made,,,0.0,llm_rejected,"Quelle beschreibt das generische Konzept 'Wheel' und seine Konstruktion (Komponenten: tire, tube, spokes, hub, etc.). Alle Kandidaten sind spezifische Wheel-MODELLE (Bontrager Aeolus RSL 37V, Alexrims"
http://my-company.com/s1000d/S1000DBIKE-AAA-DA0-1-0-921,Inner tube - Remove and install a new item,,,0.0,llm_rejected,Quell-Konzept ist 'Inner tube' (Fahrradschlauch im Reifen) - eine spezifische Komponente des Radsystems. Keiner der Kandidaten behandelt Schläuche oder Reifen-Komponenten: ChainArea/ChainLink beziehen
http://my-company.com/s1000d/S1000DBIKE-AAA-DA0-1-0-215,Tire - Fill with air,http://purl.org/ontology/bikeo#FlatTire,FlatTire,0.85,context_aware_full,"Quell-Konzept beschreibt Prozedur zum Befüllen eines platten Reifens mit Luft ('deflated tire', 'inflate the tire'). Kandidat 4 'FlatTire' definiert genau dieses Problem (Luftverlust bei Reifen). Die "
http://my-company.com/s1000d/S1000DBIKE-AAA-DA0-1-0-362,Tire - Check pressure,,,0.95,llm_rejected,"Quell-Konzept ist 'Tire - Check pressure' (Reifen-Druckprüfung). Keiner der Kandidaten behandelt Reifen/Tire. Kandidaten sind: Brakes (Bremsen), ChainArea (Kettenbereich), Crank (Kurbel), Cogset (Ritz"
http://my-company.com/s1000d/S1000DBIKE-AAA-DA0-1-0-400,Front wheel - Fault reports and isolation procedures,,,0.85,llm_rejected,"Quelle beschreibt Fehlerdiagnose-Prozeduren für Vorderrad (generisches Konzept). Alle Kandidaten sind spezifische Rad-Produktmodelle (AXIS Elite, Bontrager Affinity, etc.). Granularitätsmismatch: Doku"
http://my-company.com/s1000d/S1000DBIKE-AAA-DA0-1-0-921,Tire - Remove and install a new item,,,0.0,llm_rejected,"Granularitätsmismatch: Quelle beschreibt 'Tire' (Reifen) als Komponente, alle Kandidaten sind spezifische 'Wheel' (Rad/Laufrad) Modelle. Tire ist TEIL eines Wheels, nicht das Wheel selbst. Die Prozedu"
http://my-company.com/s1000d/S1000DBIKE-AAA-DA0-2-0-412,Rear wheel - Detected fault,,,0.0,llm_rejected,"Quelle beschreibt eine Fehlererkennungs-Prozedur für das Hinterrad (generisches Konzept), während alle Kandidaten spezifische Rad-Produktmodelle sind (Bontrager Aeolus Pro 3V, etc.). Die Quelle behand"
http://my-company.com/s1000d/S1000DBIKE-AAA-DA0-2-0-520,Rear wheel - Remove procedures,,,0.85,llm_rejected,"Alle Kandidaten sind spezifische Rad-Modelle (Alexrims, Bontrager, AXIS), während die Quelle eine generische Ausbau-Prozedur für das Hinterrad beschreibt. Die Prozedur behandelt das abstrakte Konzept "
http://my-company.com/s1000d/S1000DBIKE-AAA-DA1-0-0-041,Brake system - Description of how it is made,http://purl.org/ontology/bikeo#Brakes,Brakes,0.92,context_aware_full,Quelle beschreibt 'Brake system' - Kandidat 1 'Brakes' ist die direkte semantische Entsprechung. Beide behandeln die gleiche technische Entität (Bremssystem). S1000D liefert Beschreibung/Dokumentation
http://my-company.com/s1000d/S1000DBIKE-AAA-DA1-0-0-341,Brake system - Manual test,http://purl.org/ontology/bikeo#Brakes,Brakes,0.92,context_aware_full,Quell-Konzept ist 'Brake system - Manual test' - eine Testprozedur für das Bremssystem. Kandidat 0 'Brakes' definiert die Bremskomponenten als 'devices acting on the wheel used to stop or slow down a 
http://my-company.com/s1000d/S1000DBIKE-AAA-DA1-1-0-251,Brake pads - Clean with rubbing alcohol,http://purl.org/ontology/bikeo#Brakes,Brakes,0.85,context_aware_full,"Das Quell-Konzept beschreibt eine Reinigungsprozedur für Bremsbeläge (brake pads). Kandidat 0 'Brakes' ist das passende Ontologie-Konzept, da Bremsbeläge eine Komponente des Bremssystems sind. Die Pro"
http://my-company.com/s1000d/S1000DBIKE-AAA-DA2-0-0-041,Steering - Description of how it is made,,,0.95,llm_rejected,"Quell-Konzept beschreibt das Steering-System (Handlebar, Headset, Stem). Alle Kandidaten beziehen sich auf Chain/Frame-Komponenten (ChainArea, ChainStay, Frame, ChainRivet, Crank) - völlig verschieden"
http://my-company.com/s1000d/S1000DBIKE-AAA-DA2-1-0-520,Stem - Remove procedures,,,0.0,llm_rejected,Quell-Konzept 'Stem' (Vorbau - Verbindungsstück zwischen Gabelschaft und Lenker) hat keine semantische Entsprechung in den Kandidaten. Kandidat 0 'ChainRivet' verwendet 'stem' nur als Teil-Beschreibun
http://my-company.com/s1000d/S1000DBIKE-AAA-DA2-1-0-720,Stem - Install procedures,,,0.95,llm_rejected,"Stem (Vorbau/Lenkervorbau) ist eine Lenkungskomponente, die den Lenker mit dem Gabelschaft verbindet. Alle Kandidaten sind Wheel (Laufrad) Produkte - völlig verschiedene technische Domänen und Entität"
http://my-company.com/s1000d/S1000DBIKE-AAA-DA2-2-0-520,Handlebar - Remove procedures,,,0.0,llm_rejected,"Quell-Konzept ist 'Handlebar' (Lenker) - eine Lenkungskomponente. Keiner der Kandidaten behandelt Lenker oder Lenkungssysteme. Alle Kandidaten beziehen sich auf Antriebskomponenten (Crank, Chain) oder"
http://my-company.com/s1000d/S1000DBIKE-AAA-DA2-2-0-720,Handlebar - Install procedures,,,0.95,llm_rejected,Quell-Konzept ist 'Handlebar - Install procedures' (Lenker-Installationsanleitung). Keiner der Kandidaten behandelt den Lenker (Handlebar). Alle Kandidaten beziehen sich auf die Antriebskette und dere
http://my-company.com/s1000d/S1000DBIKE-AAA-DA2-3-0-041,Headset - Description of how it is made,,,0.95,llm_rejected,"Quell-Konzept beschreibt 'Headset' (Steuersatz-Lager am Steuerrohr für Gabel-Drehung). Keiner der Kandidaten behandelt Headset oder Steering-Komponenten. Frame (0) ist zu allgemein (Hauptrahmen), Chai"
http://my-company.com/s1000d/S1000DBIKE-AAA-DA2-3-0-520,Headset - Remove procedures,,,0.95,llm_rejected,"Keine semantische Übereinstimmung. Quelle behandelt Headset (Steuersatz-Komponente am Gabelschaft), alle Kandidaten beziehen sich auf Chain/Frame-Bereich (ChainArea, ChainStay, Crank, Frame, ChainRive"
http://my-company.com/s1000d/S1000DBIKE-AAA-DA2-3-0-720,Headset - Install procedures,,,0.95,llm_rejected,"Quelle beschreibt Headset-Installationsprozedur (Lenkungslager-Komponente), alle Kandidaten sind Frame-Materialtypen. Headset ≠ Frame - völlig verschiedene Komponenten. Kein semantischer Match trotz '"
http://my-company.com/s1000d/S1000DBIKE-AAA-DA3-0-0-041,Frame - Description of how it is made,,,0.85,llm_rejected,"Quelle beschreibt Frame als generisches Konzept (Skelett des Fahrrads, verschiedene Materialien). Alle Kandidaten sind spezifische Frame-TYPEN/Materialvarianten (All-New, BallisTec Carbon, Aethos FACT"
http://my-company.com/s1000d/S1000DBIKE-AAA-DA3-1-0-411,Horn - Isolated fault,,,0.95,llm_rejected,"Horn ist ein elektrisches/akustisches Signalgerät am Fahrrad. Keiner der Kandidaten (ChainArea, Frame, Brakes, Cogset, Fork) beschreibt ein Horn oder Signalsystem. Alle Kandidaten sind mechanische Str"
http://my-company.com/s1000d/S1000DBIKE-AAA-DA3-1-0-921,Horn - Remove and install a new item,,,0.0,llm_rejected,"Quell-Konzept ist 'Horn' (Fahrradklingel/Hupe) - eine Signalvorrichtung am Lenker. Alle Kandidaten (ChainRivet, ChainArea, Crank, Frame, Cogset) sind Antriebsstrang-Komponenten ohne semantischen Bezug"
http://my-company.com/s1000d/S1000DBIKE-AAA-DA4-0-0-041,Drivetrain - Description of how it is made,,,0.85,llm_rejected,"Quelle beschreibt das gesamte Drivetrain-SYSTEM (Gruppe von Komponenten: chainwheels, chain, pedals, saddle). Alle Kandidaten sind einzelne KOMPONENTEN/TEILE dieses Systems (Crank, Chain, ChainArea, F"
http://my-company.com/s1000d/S1000DBIKE-AAA-DA4-1-0-241,Chain - Oil,,,0.0,llm_rejected,"Quell-Konzept behandelt Schmiermittel/Öl für die Kette (Wartungsprodukt), nicht die Kette selbst oder deren Komponenten. Kandidaten beschreiben physische Fahrradteile (Kurbel, Rahmen, Kettenbereich, K"
http://my-company.com/s1000d/S1000DBIKE-AAA-DA4-1-0-251,Chain - Clean with chain cleaning fluid,,,0.85,llm_rejected,"Quell-Konzept ist eine Reinigungsprozedur für die Kette (Chain). Keiner der Kandidaten repräsentiert die Kette selbst als Hauptkomponente. Kandidat 1 (ChainArea) ist ein struktureller Bereich, der die"
http://my-company.com/s1000d/S1000DBIKE-AAA-DA4-1-0-414,Drive train - Correlated fault,http://purl.org/ontology/bikeo#ChainArea,ChainArea,0.72,context_aware_full,"Drive train ist das Antriebssystem des Fahrrads. ChainArea ist der strukturelle Bereich, der Kette und vorderen Umwerfer umfasst - dies ist die zentrale Komponente des Antriebsstrangs. Während 'Drive "
http://my-company.com/s1000d/S1000DBIKE-AAA-DA5-0-0-041,Gears - Description of how it is made,,,0.0,llm_rejected,"Quelle beschreibt 'Gears' als Gesamtsystem (mechanism, hubs, shifters) mit 27+ Gängen. Alle Kandidaten sind einzelne Komponenten (Crank, ChainArea, ChainStay, Frame, Cogset) die TEILE des Antriebssyst"
http://my-company.com/s1000d/S1000DBIKE-AAA-DA5-1-0-041,Mechs - Description of how it is made,,,0.0,llm_rejected,"Quelle beschreibt Derailleurs (Schaltwerke) - vorderes und hinteres Schaltwerk mit Einstellschrauben. Keiner der Kandidaten repräsentiert Derailleurs: Crank (Kurbel), Frame (Rahmen), ChainArea (Ketten"
http://my-company.com/s1000d/S1000DBIKE-AAA-DA5-2-0-251,Hubs - Clean with degreasing agent,,,0.0,llm_rejected,"Quell-Konzept 'Hubs' (Radnaben) hat keine semantische Entsprechung in den Kandidaten. Kandidat 1 (Cogset) ist zwar am nächsten, da es sich auf die Hinterradnabe bezieht, aber Cogset ist das Ritzelpake"
http://my-company.com/s1000d/S1000DBIKE-AAA-DA5-3-0-041,Shifters - Description of how it is made,,,0.0,llm_rejected,"Quell-Konzept beschreibt 'Shifters' (Schaltungshebel) - eine Komponente zur Gangschaltung. Keiner der Kandidaten behandelt Shifters oder Schaltungskomponenten. Kandidaten sind: Crank (Kurbel), Frame ("
http://my-company.com/s1000d/S1000DLIGHTING-AAA-D00-0-0-029,Wiring data - Field description,,,0.95,llm_rejected,"Quelle beschreibt 'Wiring data - Field description' im Kontext von LIGHTING (Beleuchtungssystem). Alle Kandidaten sind mechanische Fahrradkomponenten (ChainArea, DownTube, ChainRivet, Cogset, Fork) oh"
http://my-company.com/s1000d/S1000DLIGHTING-AAA-D00-0-0-040,Electrical system - Description of how it is made and its function,,,0.95,llm_rejected,"Quelle beschreibt 'Electrical system' (Beleuchtungssystem) des Fahrrads. Alle Kandidaten sind mechanische Komponenten (Frame, ChainRivet, ChainArea, Fork, DownTube) ohne Bezug zu elektrischen/Beleucht"
http://my-company.com/s1000d/S1000DLIGHTING-AAA-D00-0-0-056,Wiring - Equipment lists,,,0.95,llm_rejected,"Quelle beschreibt 'Wiring - Equipment lists' (Verkabelung/Elektrik-Ausrüstungslisten) im Kontext von Beleuchtung (LIGHTING). Alle Kandidaten sind mechanische Fahrradkomponenten (ChainRivet, DownTube, "
http://my-company.com/s1000d/S1000DLIGHTING-AAA-D00-0-0-057,Wiring - Wire list,,,0.95,llm_rejected,"Quelle beschreibt 'Wiring - Wire list' (elektrische Verkabelung/Kabelliste) im Beleuchtungssystem. Alle Kandidaten sind mechanische Fahrradkomponenten (DownTube, ChainRivet, ChainArea, Cogset, Fork) o"
http://my-company.com/s1000d/S1000DLIGHTING-AAA-D00-0-0-058,Wiring - Loom list,,,0.95,llm_rejected,"Quelle beschreibt 'Wiring - Loom list' (Verkabelung/Kabelbaum-Liste) aus dem Beleuchtungssystem. Keiner der Kandidaten behandelt elektrische Komponenten oder Verkabelung: DownTube (Rahmenteil), ChainR"
http://my-company.com/s1000d/S1000DLIGHTING-AAA-D00-0-0-341,Lights - Manual test,,,0.95,llm_rejected,"Quelle beschreibt Licht-Test-Prozedur (Lighting System). Alle Kandidaten sind mechanische Fahrradkomponenten (Chain, Fork, Frame-Teile) ohne Bezug zu Beleuchtung. Keine semantische Übereinstimmung - v"
http://my-company.com/s1000d/S1000DLIGHTING-AAA-D00-0-0-413,Lights - Observed fault,,,0.0,llm_rejected,"Quelle ist 'Lights - Observed fault' (Beleuchtungssystem-Fehlerdiagnose). Keiner der Kandidaten behandelt Beleuchtung: ChainArea/ChainRivet (Antriebsstrang), Frame/Fork (Rahmenkomponenten), BrokenPart"
http://my-company.com/s1000d/S1000DLIGHTING-AAA-D00-0-0-700,"Lighting - Assemble, install and connect procedures",,,0.95,llm_rejected,"Quelle beschreibt Lighting System (Beleuchtung) - Installation und Montage von Lichtern/Glühbirnen. Alle Kandidaten sind Fahrradrahmen-Komponenten (ChainRivet, DownTube, ChainStay, Cogset, ChainArea) "
http://my-company.com/s1000d/S1000DLIGHTING-AAA-D00-0-0-921,Lighting - Remove and install a new item,,,0.95,llm_rejected,"Quell-Konzept beschreibt eine generische Beleuchtungs-Wartungsprozedur (Lighting - Remove and install). Alle Kandidaten sind spezifische Fahrradkomponenten (ChainArea, AllenKey, ChainRivet, DownTube, "
http://my-company.com/s1000d/S1000DLIGHTING-AAA-D00-0-0-941,Light system - Illustrated Parts Data - IPD,,,0.95,llm_rejected,"Quelle beschreibt 'Light system' (Beleuchtungssystem) aus S1000D Dokumentation. Alle Kandidaten sind mechanische Fahrradkomponenten (ChainRivet, DownTube, ChainArea, Frame, Fork) ohne Bezug zu Beleuch"
http://my-company.com/s1000d/S1000DBIKE-AAA-D00-0-0-131,Bicycle - Normal operation procedures (crew),,,0.0,llm_rejected,"Quell-Konzept ist eine Sammlung von Wartungsprozeduren für das gesamte Fahrrad (Pads, Levers, Cables, etc.). Alle Kandidaten sind spezifische Komponenten (ChainRivet, Frame, ChainArea, Crank, Brakes),"
http://my-company.com/s1000d/S1000DBIKE-AAA-D00-0-0-131,Bicycle - Normal operation procedures (crew),,,0.0,llm_rejected,"Quell-Konzept ist eine Sammlung von Wartungsprozeduren für das gesamte Fahrrad (Pads, Levers, Cables, etc.). Alle Kandidaten sind spezifische Komponenten (ChainRivet, Frame, ChainArea, Crank, Brakes),"
