s1000d_uri,s1000d_label,s1000d_context,pipeline_selected_uri,pipeline_confidence,pipeline_method,selected_label,selected_context,candidate_1_uri,candidate_1_label,candidate_1_score,candidate_2_uri,candidate_2_label,candidate_2_score,candidate_3_uri,candidate_3_label,candidate_3_score,candidate_4_uri,candidate_4_label,candidate_4_score,candidate_5_uri,candidate_5_label,candidate_5_score,is_match_manual,correct_match_uri,notes
http://my-company.com/s1000d/S1000DBIKE-AAA-D00-0-0-022,Mountain bicycle - Business rules,S1000DBIKE > AAA > D00 > 0 > 0 > 022 > Mountain bicycle - Business rules,NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#Frame,Frame,0.007,http://purl.org/ontology/bikeo#Bike,Bike,0.006,http://purl.org/ontology/bikeo#CommonPart,CommonPart,0.006,http://purl.org/ontology/bikeo#Problem,Problem,0.006,http://purl.org/ontology/bikeo#ChainArea,ChainArea,0.006,,,
http://my-company.com/s1000d/S1000DBIKE-AAA-D00-0-0-041,Bicycle - Description of how it is made,"S1000DBIKE > AAA > D00 > 0 > 0 > 041 > Bicycle - Description of how it is made | TPSMG UK, 2003-2010 Government License - TPSMG 001 A bicycle (refer to )
is a frame and a number of movable components ",http://purl.org/ontology/bikeo#Bike,0.95,llm_reranking,Bike,Bike | A bike or bicycle is a two-wheeled steerable machine that is pedaled by the rider’s feet. | sameAs: vso:Bicycle,http://purl.org/ontology/bikeo#Frame,Frame,0.012,http://purl.org/ontology/bikeo#ChainArea,ChainArea,0.012,http://purl.org/ontology/bikeo#Bike,Bike,0.006,http://purl.org/ontology/bikeo#CommonPart,CommonPart,0.006,http://purl.org/ontology/bikeo#Problem,Problem,0.006,,,
http://my-company.com/s1000d/S1000DBIKE-AAA-D00-0-0-042,Bicycle - Description of function,"S1000DBIKE > AAA > D00 > 0 > 0 > 042 > Bicycle - Description of function | TPSMG UK, 2003-2010 Government License - TPSMG 001 Below is a list of the different bicycle components and a functional
descr",http://purl.org/ontology/bikeo#Bike,0.95,llm_reranking,Bike,Bike | A bike or bicycle is a two-wheeled steerable machine that is pedaled by the rider’s feet. | sameAs: vso:Bicycle,http://purl.org/ontology/bikeo#Frame,Frame,0.012,http://purl.org/ontology/bikeo#Bike,Bike,0.012,http://purl.org/ontology/bikeo#ChainArea,ChainArea,0.012,http://purl.org/ontology/bikeo#CommonPart,CommonPart,0.006,http://purl.org/ontology/bikeo#Problem,Problem,0.006,,,
http://my-company.com/s1000d/S1000DBIKE-AAA-D00-0-0-043,Bicycle - Description attributed to crew,"S1000DBIKE > AAA > D00 > 0 > 0 > 043 > Bicycle - Description attributed to crew | TPSMG UK, 2003-2010 Government License - TPSMG 001 Data about the bicycle and its control system is given in this docu",http://purl.org/ontology/bikeo#Bike,0.95,llm_reranking,Bike,Bike | A bike or bicycle is a two-wheeled steerable machine that is pedaled by the rider’s feet. | sameAs: vso:Bicycle,http://purl.org/ontology/bikeo#Frame,Frame,0.012,http://purl.org/ontology/bikeo#ChainArea,ChainArea,0.012,http://purl.org/ontology/bikeo#Bike,Bike,0.006,http://purl.org/ontology/bikeo#CommonPart,CommonPart,0.006,http://purl.org/ontology/bikeo#Problem,Problem,0.006,,,
http://my-company.com/s1000d/S1000DBIKE-AAA-D00-0-0-121,Bicycle - Pre-operation procedures (crew),"S1000DBIKE > AAA > D00 > 0 > 0 > 121 > Bicycle - Pre-operation procedures (crew) | TPSMG UK, 2003-2010 Government License - TPSMG 001 Examine the condition of the brakes. Open the brake quick release.",NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#Frame,Frame,0.012,http://purl.org/ontology/bikeo#ChainArea,ChainArea,0.012,http://purl.org/ontology/bikeo#Bike,Bike,0.006,http://purl.org/ontology/bikeo#CommonPart,CommonPart,0.006,http://purl.org/ontology/bikeo#Problem,Problem,0.006,,,
http://my-company.com/s1000d/S1000DBIKE-AAA-D00-0-0-131,Bicycle - Normal operation procedures (crew),"S1000DBIKE > AAA > D00 > 0 > 0 > 131 > Bicycle - Normal operation procedures (crew) | TPSMG UK, 2003-2010 Government License - TPSMG 001 Pads Free of unwanted material Pads Acceptable pad width Pads A",NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#Frame,Frame,0.007,http://purl.org/ontology/bikeo#Bike,Bike,0.006,http://purl.org/ontology/bikeo#CommonPart,CommonPart,0.006,http://purl.org/ontology/bikeo#Problem,Problem,0.006,http://purl.org/ontology/bikeo#ChainArea,ChainArea,0.006,,,
http://my-company.com/s1000d/S1000DBIKE-AAA-D00-0-0-151,Bicycle - Post-operation procedures (crew),"S1000DBIKE > AAA > D00 > 0 > 0 > 151 > Bicycle - Post-operation procedures (crew) | TPSMG UK, 2003-2010 Government License - TPSMG 001 Clean the bicycle. Clean the bicycle with water. Use the brush fr",NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#Frame,Frame,0.012,http://purl.org/ontology/bikeo#ChainArea,ChainArea,0.012,http://purl.org/ontology/bikeo#Bike,Bike,0.006,http://purl.org/ontology/bikeo#CommonPart,CommonPart,0.006,http://purl.org/ontology/bikeo#Problem,Problem,0.006,,,
http://my-company.com/s1000d/S1000DBIKE-AAA-D00-0-0-258,Bicycle - Other procedures to clean,"S1000DBIKE > AAA > D00 > 0 > 0 > 258 > Bicycle - Other procedures to clean | TPSMG UK, 2003-2010 Government License - TPSMG 001 Do not get 
 into your eyes. If it gets 
into your eyes, wash them immed",NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#Frame,Frame,0.012,http://purl.org/ontology/bikeo#Bike,Bike,0.006,http://purl.org/ontology/bikeo#CommonPart,CommonPart,0.006,http://purl.org/ontology/bikeo#Problem,Problem,0.006,http://purl.org/ontology/bikeo#ChainArea,ChainArea,0.006,,,
http://my-company.com/s1000d/S1000DBIKE-AAA-D00-0-0-330,Bicycle - Place on test stand,"S1000DBIKE > AAA > D00 > 0 > 0 > 330 > Bicycle - Place on test stand | TPSMG UK, 2003-2010 Government License - TPSMG 001 Ensure  is level. Place bicycle on the test stand. Tight clamps until bicycle ",NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#Frame,Frame,0.007,http://purl.org/ontology/bikeo#Bike,Bike,0.006,http://purl.org/ontology/bikeo#CommonPart,CommonPart,0.006,http://purl.org/ontology/bikeo#Problem,Problem,0.006,http://purl.org/ontology/bikeo#canyon-enduraceon-7-2022,Canyon Endurace:ON 7 2022,0.006,,,
http://my-company.com/s1000d/S1000DBIKE-AAA-D00-0-0-663,Bicycle - Standard repair procedures,"S1000DBIKE > AAA > D00 > 0 > 0 > 663 > Bicycle - Standard repair procedures | TPSMG UK, 2003-2010 Government License - TPSMG 001 When you remove the rear wheel to repair a puncture, disconnect the bra",NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#ChainArea,ChainArea,0.012,http://purl.org/ontology/bikeo#Frame,Frame,0.007,http://purl.org/ontology/bikeo#Bike,Bike,0.006,http://purl.org/ontology/bikeo#CommonPart,CommonPart,0.006,http://purl.org/ontology/bikeo#Problem,Problem,0.006,,,
http://my-company.com/s1000d/S1000DBIKE-AAA-D00-0-0-941,Bicycle - Illustrated Parts Data - IPD,"S1000DBIKE > AAA > D00 > 0 > 0 > 941 > Bicycle - Illustrated Parts Data - IPD | TPSMG UK, 2003-2010 Government License - TPSMG 001",http://purl.org/ontology/bikeo#Bike,0.92,llm_reranking,Bike,Bike | A bike or bicycle is a two-wheeled steerable machine that is pedaled by the rider’s feet. | sameAs: vso:Bicycle,http://purl.org/ontology/bikeo#Frame,Frame,0.007,http://purl.org/ontology/bikeo#Bike,Bike,0.006,http://purl.org/ontology/bikeo#CommonPart,CommonPart,0.006,http://purl.org/ontology/bikeo#Problem,Problem,0.006,http://purl.org/ontology/bikeo#ChainArea,ChainArea,0.006,,,
http://my-company.com/s1000d/S1000DBIKE-AAA-D05-1-0-000,Bicycle - Time limits,"S1000DBIKE > AAA > D05 > 1 > 0 > 000 > Bicycle - Time limits | TPSMG UK, 2003-2010 Government License - TPSMG 001",NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#alpha-platinum-aluminum-frame,Alpha Platinum Aluminum,0.010,http://purl.org/ontology/bikeo#advanced-grade-composite-frame,Advanced-Grade Composite,0.007,http://purl.org/ontology/bikeo#aethos-fact-10r-carbon-frame,Aethos FACT 10R Carbon,0.006,http://purl.org/ontology/bikeo#alexrims-rxd5c-wheel,Alexrims RXD5C,0.006,http://purl.org/ontology/bikeo#all-new-frame,All-New,0.006,,,
http://my-company.com/s1000d/S1000DBIKE-AAA-D05-2-0-000,Bicycle - Scheduled maintenance lists,"S1000DBIKE > AAA > D05 > 2 > 0 > 000 > Bicycle - Scheduled maintenance lists | TPSMG UK, 2003-2010 Government License - TPSMG 001",NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#advanced-grade-composite-frame,Advanced-Grade Composite,0.007,http://purl.org/ontology/bikeo#aethos-fact-10r-carbon-frame,Aethos FACT 10R Carbon,0.006,http://purl.org/ontology/bikeo#alexrims-rxd5c-wheel,Alexrims RXD5C,0.006,http://purl.org/ontology/bikeo#all-new-frame,All-New,0.006,http://purl.org/ontology/bikeo#alpha-platinum-aluminum-frame,Alpha Platinum Aluminum,0.006,,,
http://my-company.com/s1000d/S1000DBIKE-AAA-D05-4-0-000,Bicycle - Scheduled maintenance checks,"S1000DBIKE > AAA > D05 > 4 > 0 > 000 > Bicycle - Scheduled maintenance checks | TPSMG UK, 2003-2010 Government License - TPSMG 001",NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#advanced-grade-composite-frame,Advanced-Grade Composite,0.007,http://purl.org/ontology/bikeo#aethos-fact-10r-carbon-frame,Aethos FACT 10R Carbon,0.006,http://purl.org/ontology/bikeo#alexrims-rxd5c-wheel,Alexrims RXD5C,0.006,http://purl.org/ontology/bikeo#all-new-frame,All-New,0.006,http://purl.org/ontology/bikeo#alpha-platinum-aluminum-frame,Alpha Platinum Aluminum,0.006,,,
http://my-company.com/s1000d/S1000DBIKE-AAA-DA0-0-0-041,Wheel - Description of how it is made,"S1000DBIKE > AAA > DA0 > 0 > 0 > 041 > Wheel - Description of how it is made | TPSMG UK, 2003-2010 Government License - TPSMG 001 The wheel (refer to ) of
a bicycle is a complex structure. The wheel a",http://purl.org/ontology/bikeo#Wheel,0.95,llm_reranking,Wheel,"CommonPart > CommonPartArea > Wheel | the set of pieces, like the tire and the air chamber, that form the wheel.",http://purl.org/ontology/bikeo#Wheel,Wheel,0.016,http://purl.org/ontology/bikeo#Spokes,Spokes,0.007,http://purl.org/ontology/bikeo#Hub,Hub,0.006,http://purl.org/ontology/bikeo#Rim,Rim,0.006,http://purl.org/ontology/bikeo#alexrims-rxd5c-wheel,Alexrims RXD5C,0.006,,,
http://my-company.com/s1000d/S1000DBIKE-AAA-DA0-1-0-921,Inner tube - Remove and install a new item,"S1000DBIKE > AAA > DA0 > 1 > 0 > 921 > Inner tube - Remove and install a new item | TPSMG UK, 2003-2010 Government License - TPSMG 001 Be careful with sharp or hard tools. They can cause damage to the",NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#Spokes,Spokes,0.007,http://purl.org/ontology/bikeo#Hub,Hub,0.006,http://purl.org/ontology/bikeo#Rim,Rim,0.006,http://purl.org/ontology/bikeo#alexrims-rxd5c-wheel,Alexrims RXD5C,0.006,http://purl.org/ontology/bikeo#dt-swiss-g540-rim-wheel,DT Swiss G540 rim,0.006,,,
http://my-company.com/s1000d/S1000DBIKE-AAA-DA0-1-0-215,Tire - Fill with air,"S1000DBIKE > AAA > DA0 > 1 > 0 > 215 > Tire - Fill with air | TPSMG UK, 2003-2010 Government License - TPSMG 001 Ensure bicycle is on the repair stand. Locate the deflated tire. Attach the outlet valv",NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#Tire,Tire,0.011,http://purl.org/ontology/bikeo#Spokes,Spokes,0.006,http://purl.org/ontology/bikeo#Hub,Hub,0.006,http://purl.org/ontology/bikeo#Rim,Rim,0.006,http://purl.org/ontology/bikeo#alexrims-rxd5c-wheel,Alexrims RXD5C,0.006,,,
http://my-company.com/s1000d/S1000DBIKE-AAA-DA0-1-0-362,Tire - Check pressure,"S1000DBIKE > AAA > DA0 > 1 > 0 > 362 > Tire - Check pressure | TPSMG UK, 2003-2010 Government License - TPSMG 001 Locate the valve stem of tire. Use the tire pressure gauge ()
to check the tire pressu",NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#Tire,Tire,0.011,http://purl.org/ontology/bikeo#RearDerailleur,RearDerailleur,0.009,http://purl.org/ontology/bikeo#Spokes,Spokes,0.006,http://purl.org/ontology/bikeo#Hub,Hub,0.006,http://purl.org/ontology/bikeo#Rim,Rim,0.006,,,
http://my-company.com/s1000d/S1000DBIKE-AAA-DA0-1-0-400,Front wheel - Fault reports and isolation procedures,"S1000DBIKE > AAA > DA0 > 1 > 0 > 400 > Front wheel - Fault reports and isolation procedures | TPSMG UK, 2003-2010 Government License - TPSMG 001",NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#Wheel,Wheel,0.011,http://purl.org/ontology/bikeo#Spokes,Spokes,0.007,http://purl.org/ontology/bikeo#Hub,Hub,0.006,http://purl.org/ontology/bikeo#Rim,Rim,0.006,http://purl.org/ontology/bikeo#alexrims-rxd5c-wheel,Alexrims RXD5C,0.006,,,
http://my-company.com/s1000d/S1000DBIKE-AAA-DA0-1-0-921,Inner tube - Remove and install a new item,"S1000DBIKE > AAA > DA0 > 1 > 0 > 921 > Inner tube - Remove and install a new item | TPSMG UK, 2003-2010 Government License - TPSMG 001 Be careful with sharp or hard tools. They can cause damage to the",http://purl.org/ontology/bikeo#Tire,0.95,llm_reranking,Tire,"CommonPart > Tire | a tire that fits on the wheel of a bicycle. Usually pneumatic, it provide an important source of suspension, generate the lateral forces necessary for balancing and turning, and ge",http://purl.org/ontology/bikeo#Tire,Tire,0.011,http://purl.org/ontology/bikeo#Spokes,Spokes,0.007,http://purl.org/ontology/bikeo#Hub,Hub,0.006,http://purl.org/ontology/bikeo#Rim,Rim,0.006,http://purl.org/ontology/bikeo#alexrims-rxd5c-wheel,Alexrims RXD5C,0.006,,,
http://my-company.com/s1000d/S1000DBIKE-AAA-DA0-2-0-412,Rear wheel - Detected fault,"S1000DBIKE > AAA > DA0 > 2 > 0 > 412 > Rear wheel - Detected fault | TPSMG UK, 2003-2010 Government License - TPSMG 001",http://purl.org/ontology/bikeo#Wheel,0.88,llm_reranking,Wheel,"CommonPart > CommonPartArea > Wheel | the set of pieces, like the tire and the air chamber, that form the wheel.",http://purl.org/ontology/bikeo#Wheel,Wheel,0.011,http://purl.org/ontology/bikeo#Spokes,Spokes,0.006,http://purl.org/ontology/bikeo#Hub,Hub,0.006,http://purl.org/ontology/bikeo#Rim,Rim,0.006,http://purl.org/ontology/bikeo#alexrims-rxd5c-wheel,Alexrims RXD5C,0.006,,,
http://my-company.com/s1000d/S1000DBIKE-AAA-DA0-2-0-520,Rear wheel - Remove procedures,"S1000DBIKE > AAA > DA0 > 2 > 0 > 520 > Rear wheel - Remove procedures | TPSMG UK, 2003-2010 Government License - TPSMG 001 Hold the rear of the bicycle. Push the wheel forwards and down to disengage t",NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#Wheel,Wheel,0.016,http://purl.org/ontology/bikeo#Spokes,Spokes,0.006,http://purl.org/ontology/bikeo#Hub,Hub,0.006,http://purl.org/ontology/bikeo#Rim,Rim,0.006,http://purl.org/ontology/bikeo#alexrims-rxd5c-wheel,Alexrims RXD5C,0.006,,,
http://my-company.com/s1000d/S1000DBIKE-AAA-DA1-0-0-041,Brake system - Description of how it is made,"S1000DBIKE > AAA > DA1 > 0 > 0 > 041 > Brake system - Description of how it is made | TPSMG UK, 2003-2010 Government License - TPSMG 001 The most important part of the bicycle is the brake system. Onl",NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#tektro-c550-mechanical-disc-brake-brakes,Tektro C550 mechanical disc brake,0.007,http://purl.org/ontology/bikeo#tektro-tk-b177-calliper-rim-brake-brakes,Tektro TK-B177 calliper rim brake,0.006,http://purl.org/ontology/bikeo#tektro-tk-b178-calliper-rim-brake-brakes,Tektro TK-B178 calliper rim brake,0.006,http://purl.org/ontology/bikeo#campagnolo-record-hydro-disc-brakes,Campagnolo Record hydro disc,0.006,http://purl.org/ontology/bikeo#hydraulic-disc-brakes,Hydraulic Disc,0.006,,,
http://my-company.com/s1000d/S1000DBIKE-AAA-DA1-0-0-341,Brake system - Manual test,"S1000DBIKE > AAA > DA1 > 0 > 0 > 341 > Brake system - Manual test | TPSMG UK, 2003-2010 Government License - TPSMG 001 Put the bicycle in a vertical position. Hold the handle bars and push the bicycle",NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#tektro-c550-mechanical-disc-brake-brakes,Tektro C550 mechanical disc brake,0.007,http://purl.org/ontology/bikeo#tektro-tk-b177-calliper-rim-brake-brakes,Tektro TK-B177 calliper rim brake,0.006,http://purl.org/ontology/bikeo#tektro-tk-b178-calliper-rim-brake-brakes,Tektro TK-B178 calliper rim brake,0.006,http://purl.org/ontology/bikeo#campagnolo-record-hydro-disc-brakes,Campagnolo Record hydro disc,0.006,http://purl.org/ontology/bikeo#hydraulic-disc-brakes,Hydraulic Disc,0.006,,,
http://my-company.com/s1000d/S1000DBIKE-AAA-DA1-1-0-251,Brake pads - Clean with rubbing alcohol,"S1000DBIKE > AAA > DA1 > 1 > 0 > 251 > Brake pads - Clean with rubbing alcohol | TPSMG UK, 2003-2010 Government License - TPSMG 001 Do a visual inspection of the brakes as given in the pre-ride checks",NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#tektro-c550-mechanical-disc-brake-brakes,Tektro C550 mechanical disc brake,0.007,http://purl.org/ontology/bikeo#tektro-tk-b177-calliper-rim-brake-brakes,Tektro TK-B177 calliper rim brake,0.006,http://purl.org/ontology/bikeo#tektro-tk-b178-calliper-rim-brake-brakes,Tektro TK-B178 calliper rim brake,0.006,http://purl.org/ontology/bikeo#campagnolo-record-hydro-disc-brakes,Campagnolo Record hydro disc,0.006,http://purl.org/ontology/bikeo#hydraulic-disc-brakes,Hydraulic Disc,0.006,,,
http://my-company.com/s1000d/S1000DBIKE-AAA-DA2-0-0-041,Steering - Description of how it is made,"S1000DBIKE > AAA > DA2 > 0 > 0 > 041 > Steering - Description of how it is made | TPSMG UK, 2003-2010 Government License - TPSMG 001 The steering on the bike is what enables the bike to manoeuvre in a",NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#FrontDerailleur,FrontDerailleur,0.012,http://purl.org/ontology/bikeo#ChainStay,ChainStay,0.012,http://purl.org/ontology/bikeo#RearDerailleur,RearDerailleur,0.006,http://purl.org/ontology/bikeo#shimano-ultegra-fc-r8000-chainring-crank,Shimano Ultegra FC-R8000 Chainring,0.006,http://purl.org/ontology/bikeo#Crank,Crank,0.006,,,
