s1000d_uri,s1000d_label,s1000d_context,pipeline_selected_uri,pipeline_confidence,pipeline_method,selected_label,selected_context,candidate_1_uri,candidate_1_label,candidate_1_score,candidate_2_uri,candidate_2_label,candidate_2_score,candidate_3_uri,candidate_3_label,candidate_3_score,candidate_4_uri,candidate_4_label,candidate_4_score,candidate_5_uri,candidate_5_label,candidate_5_score,is_match_manual,correct_match_uri,notes
http://my-company.com/s1000d/S1000DBIKE-AAA-DA2-1-0-520,Stem - Remove procedures,"S1000DBIKE > AAA > DA2 > 1 > 0 > 520 > Stem - Remove procedures | TPSMG UK, 2003-2010 Government License - TPSMG 001 It is not necessary to remove the handlebar when you remove the stem
to get access ",NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#RearDerailleur,RearDerailleur,0.012,http://purl.org/ontology/bikeo#FrontDerailleur,FrontDerailleur,0.012,http://purl.org/ontology/bikeo#shimano-ultegra-fc-r8000-chainring-crank,Shimano Ultegra FC-R8000 Chainring,0.006,http://purl.org/ontology/bikeo#ChainStay,ChainStay,0.006,http://purl.org/ontology/bikeo#Crank,Crank,0.006,,,
http://my-company.com/s1000d/S1000DBIKE-AAA-DA2-1-0-720,Stem - Install procedures,"S1000DBIKE > AAA > DA2 > 1 > 0 > 720 > Stem - Install procedures | TPSMG UK, 2003-2010 Government License - TPSMG 001 Do not tighten the stem bolt too much. You can cause damage to the headset
bearing",NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#FrontDerailleur,FrontDerailleur,0.012,http://purl.org/ontology/bikeo#RearDerailleur,RearDerailleur,0.012,http://purl.org/ontology/bikeo#ChainStay,ChainStay,0.012,http://purl.org/ontology/bikeo#shimano-ultegra-fc-r8000-chainring-crank,Shimano Ultegra FC-R8000 Chainring,0.006,http://purl.org/ontology/bikeo#Crank,Crank,0.006,,,
http://my-company.com/s1000d/S1000DBIKE-AAA-DA2-2-0-520,Handlebar - Remove procedures,"S1000DBIKE > AAA > DA2 > 2 > 0 > 520 > Handlebar - Remove procedures | TPSMG UK, 2003-2010 Government License - TPSMG 001 Do not ride a bicycle with no grips on the handlebar. This can cause the
hands",NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#FrontDerailleur,FrontDerailleur,0.012,http://purl.org/ontology/bikeo#ChainStay,ChainStay,0.012,http://purl.org/ontology/bikeo#HandlebarGrip,HandlebarGrip,0.010,http://purl.org/ontology/bikeo#RearDerailleur,RearDerailleur,0.006,http://purl.org/ontology/bikeo#shimano-ultegra-fc-r8000-chainring-crank,Shimano Ultegra FC-R8000 Chainring,0.006,,,
http://my-company.com/s1000d/S1000DBIKE-AAA-DA2-2-0-720,Handlebar - Install procedures,"S1000DBIKE > AAA > DA2 > 2 > 0 > 720 > Handlebar - Install procedures | TPSMG UK, 2003-2010 Government License - TPSMG 001 Do not ride the bicycle until the grips have become dry and are firmly
held i",NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#FrontDerailleur,FrontDerailleur,0.007,http://purl.org/ontology/bikeo#RearDerailleur,RearDerailleur,0.006,http://purl.org/ontology/bikeo#shimano-ultegra-fc-r8000-chainring-crank,Shimano Ultegra FC-R8000 Chainring,0.006,http://purl.org/ontology/bikeo#ChainStay,ChainStay,0.006,http://purl.org/ontology/bikeo#Crank,Crank,0.006,,,
http://my-company.com/s1000d/S1000DBIKE-AAA-DA2-3-0-041,Headset - Description of how it is made,"S1000DBIKE > AAA > DA2 > 3 > 0 > 041 > Headset - Description of how it is made | TPSMG UK, 2003-2010 Government License - TPSMG 001 The headset (refer to )
is a pair of bearings on the two ends of the",NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#FrontDerailleur,FrontDerailleur,0.012,http://purl.org/ontology/bikeo#ChainStay,ChainStay,0.012,http://purl.org/ontology/bikeo#RearDerailleur,RearDerailleur,0.006,http://purl.org/ontology/bikeo#shimano-ultegra-fc-r8000-chainring-crank,Shimano Ultegra FC-R8000 Chainring,0.006,http://purl.org/ontology/bikeo#Crank,Crank,0.006,,,
http://my-company.com/s1000d/S1000DBIKE-AAA-DA2-3-0-520,Headset - Remove procedures,"S1000DBIKE > AAA > DA2 > 3 > 0 > 520 > Headset - Remove procedures | TPSMG UK, 2003-2010 Government License - TPSMG 001 It is not necessary to remove the handlebar for this procedure. Remove the stem ",NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#RearDerailleur,RearDerailleur,0.016,http://purl.org/ontology/bikeo#FrontDerailleur,FrontDerailleur,0.012,http://purl.org/ontology/bikeo#ChainStay,ChainStay,0.012,http://purl.org/ontology/bikeo#shimano-ultegra-fc-r8000-chainring-crank,Shimano Ultegra FC-R8000 Chainring,0.006,http://purl.org/ontology/bikeo#Crank,Crank,0.006,,,
http://my-company.com/s1000d/S1000DBIKE-AAA-DA2-3-0-720,Headset - Install procedures,"S1000DBIKE > AAA > DA2 > 3 > 0 > 720 > Headset - Install procedures | TPSMG UK, 2003-2010 Government License - TPSMG 001 Install the  on the frame. Install the . Install the components that follow on ",NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#RearDerailleur,RearDerailleur,0.011,http://purl.org/ontology/bikeo#FrontDerailleur,FrontDerailleur,0.010,http://purl.org/ontology/bikeo#ChainStay,ChainStay,0.010,http://purl.org/ontology/bikeo#shimano-ultegra-fc-r8000-chainring-crank,Shimano Ultegra FC-R8000 Chainring,0.006,http://purl.org/ontology/bikeo#Crank,Crank,0.006,,,
http://my-company.com/s1000d/S1000DBIKE-AAA-DA3-0-0-041,Frame - Description of how it is made,"S1000DBIKE > AAA > DA3 > 0 > 0 > 041 > Frame - Description of how it is made | TPSMG UK, 2003-2010 Government License - TPSMG 001 The frame is the skeleton, the primary part of your bicycle. Its struc",http://purl.org/ontology/bikeo#Frame,0.95,llm_reranking,Frame,"CommonPart > CommonPartArea > Frame | the main component of a bicycle, onto which wheels and other components are fitted. It includes the chain stay, the top, down and seat tubes.",http://purl.org/ontology/bikeo#Frame,Frame,0.016,http://purl.org/ontology/bikeo#ChainStay,ChainStay,0.007,http://purl.org/ontology/bikeo#HeadTube,HeadTube,0.006,http://purl.org/ontology/bikeo#ballistec-carbon-frame-frame,BallisTec Carbon Frame,0.006,http://purl.org/ontology/bikeo#smartform-c1-alloy-frame-frame,SmartForm C1 Alloy Frame,0.006,,,
http://my-company.com/s1000d/S1000DBIKE-AAA-DA3-1-0-411,Horn - Isolated fault,"S1000DBIKE > AAA > DA3 > 1 > 0 > 411 > Horn - Isolated fault | TPSMG UK, 2003-2010 Government License - TPSMG 001",NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#ChainStay,ChainStay,0.007,http://purl.org/ontology/bikeo#HeadTube,HeadTube,0.006,http://purl.org/ontology/bikeo#advanced-grade-composite-frame,Advanced-Grade Composite,0.006,http://purl.org/ontology/bikeo#aethos-fact-10r-carbon-frame,Aethos FACT 10R Carbon,0.006,http://purl.org/ontology/bikeo#all-new-frame,All-New,0.006,,,
http://my-company.com/s1000d/S1000DBIKE-AAA-DA3-1-0-921,Horn - Remove and install a new item,"S1000DBIKE > AAA > DA3 > 1 > 0 > 921 > Horn - Remove and install a new item | TPSMG UK, 2003-2010 Government License - TPSMG 001 Safely hold the bicycle. Remove the horn. Use the 8mm Allen wrench from",NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#ChainStay,ChainStay,0.007,http://purl.org/ontology/bikeo#HeadTube,HeadTube,0.006,http://purl.org/ontology/bikeo#all-new-frame,All-New,0.006,http://purl.org/ontology/bikeo#all-new-fork,All-New,0.006,http://purl.org/ontology/bikeo#all-new-lefty-oliver-fork,All-New Lefty Oliver,0.006,,,
http://my-company.com/s1000d/S1000DBIKE-AAA-DA4-0-0-041,Drivetrain - Description of how it is made,"S1000DBIKE > AAA > DA4 > 0 > 0 > 041 > Drivetrain - Description of how it is made | TPSMG UK, 2003-2010 Government License - TPSMG 001 The drive train is the group of components that are necessary for",NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#HandlebarGrip,HandlebarGrip,0.007,http://purl.org/ontology/bikeo#hollowgram-save-systembar-handlebargrip,HollowGram SAVE SystemBar,0.006,http://purl.org/ontology/bikeo#hollowgram-systembar-save-handlebargrip,HollowGram SystemBar SAVE,0.006,http://purl.org/ontology/bikeo#FrontSet,FrontSet,0.006,http://purl.org/ontology/bikeo#bontrager-comp-handlebargrip,Bontrager Comp,0.006,,,
http://my-company.com/s1000d/S1000DBIKE-AAA-DA4-1-0-241,Chain - Oil,"S1000DBIKE > AAA > DA4 > 1 > 0 > 241 > Chain - Oil | TPSMG UK, 2003-2010 Government License - TPSMG 001 Dry Lube is a very dangerous substance. Do not get it onto your skin. 
Use it in a well ventilat",NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#HandlebarGrip,HandlebarGrip,0.007,http://purl.org/ontology/bikeo#hollowgram-save-systembar-handlebargrip,HollowGram SAVE SystemBar,0.006,http://purl.org/ontology/bikeo#hollowgram-systembar-save-handlebargrip,HollowGram SystemBar SAVE,0.006,http://purl.org/ontology/bikeo#FrontSet,FrontSet,0.006,http://purl.org/ontology/bikeo#bontrager-comp-handlebargrip,Bontrager Comp,0.006,,,
http://my-company.com/s1000d/S1000DBIKE-AAA-DA4-1-0-251,Chain - Clean with chain cleaning fluid,"S1000DBIKE > AAA > DA4 > 1 > 0 > 251 > Chain - Clean with chain cleaning fluid | TPSMG UK, 2003-2010 Government License - TPSMG 001 Inspect the chain. Do the inspection of the chain as given in the pr",NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#HandlebarGrip,HandlebarGrip,0.007,http://purl.org/ontology/bikeo#hollowgram-save-systembar-handlebargrip,HollowGram SAVE SystemBar,0.006,http://purl.org/ontology/bikeo#hollowgram-systembar-save-handlebargrip,HollowGram SystemBar SAVE,0.006,http://purl.org/ontology/bikeo#FrontSet,FrontSet,0.006,http://purl.org/ontology/bikeo#bontrager-comp-handlebargrip,Bontrager Comp,0.006,,,
http://my-company.com/s1000d/S1000DBIKE-AAA-DA4-1-0-414,Drive train - Correlated fault,"S1000DBIKE > AAA > DA4 > 1 > 0 > 414 > Drive train - Correlated fault | TPSMG UK, 2003-2010 Government License - TPSMG 001",NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#HandlebarGrip,HandlebarGrip,0.007,http://purl.org/ontology/bikeo#hollowgram-save-systembar-handlebargrip,HollowGram SAVE SystemBar,0.006,http://purl.org/ontology/bikeo#hollowgram-systembar-save-handlebargrip,HollowGram SystemBar SAVE,0.006,http://purl.org/ontology/bikeo#FrontSet,FrontSet,0.006,http://purl.org/ontology/bikeo#bontrager-comp-handlebargrip,Bontrager Comp,0.006,,,
http://my-company.com/s1000d/S1000DBIKE-AAA-DA5-0-0-041,Gears - Description of how it is made,"S1000DBIKE > AAA > DA5 > 0 > 0 > 041 > Gears - Description of how it is made | TPSMG UK, 2003-2010 Government License - TPSMG 001 The gears include the mechanism, the hubs and the shifters. The descri",NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#RearDerailleur,RearDerailleur,0.009,http://purl.org/ontology/bikeo#Saddle,Saddle,0.007,http://purl.org/ontology/bikeo#SeatPost,SeatPost,0.006,http://purl.org/ontology/bikeo#SeatTube,SeatTube,0.006,http://purl.org/ontology/bikeo#SeatArea,SeatArea,0.006,,,
http://my-company.com/s1000d/S1000DBIKE-AAA-DA5-1-0-041,Mechs - Description of how it is made,"S1000DBIKE > AAA > DA5 > 1 > 0 > 041 > Mechs - Description of how it is made | TPSMG UK, 2003-2010 Government License - TPSMG 001 There are two different types of derailleur, the front and the rear. T",NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#Saddle,Saddle,0.007,http://purl.org/ontology/bikeo#SeatPost,SeatPost,0.006,http://purl.org/ontology/bikeo#SeatTube,SeatTube,0.006,http://purl.org/ontology/bikeo#SeatArea,SeatArea,0.006,http://purl.org/ontology/bikeo#alloy-micro-adjust-seatpost,Alloy Micro Adjust,0.006,,,
http://my-company.com/s1000d/S1000DBIKE-AAA-DA5-2-0-251,Hubs - Clean with degreasing agent,"S1000DBIKE > AAA > DA5 > 2 > 0 > 251 > Hubs - Clean with degreasing agent | TPSMG UK, 2003-2010 Government License - TPSMG 001 Remove the axle. Use the cone-wrench from the  and remove the locknut fro",NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#Saddle,Saddle,0.007,http://purl.org/ontology/bikeo#SeatPost,SeatPost,0.006,http://purl.org/ontology/bikeo#SeatTube,SeatTube,0.006,http://purl.org/ontology/bikeo#SeatArea,SeatArea,0.006,http://purl.org/ontology/bikeo#alloy-micro-adjust-seatpost,Alloy Micro Adjust,0.006,,,
http://my-company.com/s1000d/S1000DBIKE-AAA-DA5-3-0-041,Shifters - Description of how it is made,"S1000DBIKE > AAA > DA5 > 3 > 0 > 041 > Shifters - Description of how it is made | TPSMG UK, 2003-2010 Government License - TPSMG 001 The thumb shifter is a usual type in modern bicycles. It is possibl",NULL,0.98,llm_rejected,,,http://purl.org/ontology/bikeo#Saddle,Saddle,0.012,http://purl.org/ontology/bikeo#SeatPost,SeatPost,0.006,http://purl.org/ontology/bikeo#SeatTube,SeatTube,0.006,http://purl.org/ontology/bikeo#SeatArea,SeatArea,0.006,http://purl.org/ontology/bikeo#alloy-micro-adjust-seatpost,Alloy Micro Adjust,0.006,,,
http://my-company.com/s1000d/S1000DLIGHTING-AAA-D00-0-0-029,Wiring data - Field description,S1000DLIGHTING > AAA > D00 > 0 > 0 > 029 > Wiring data - Field description,NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#Frame,Frame,0.007,http://purl.org/ontology/bikeo#Bike,Bike,0.006,http://purl.org/ontology/bikeo#CommonPart,CommonPart,0.006,http://purl.org/ontology/bikeo#Problem,Problem,0.006,http://purl.org/ontology/bikeo#ChainArea,ChainArea,0.006,,,
http://my-company.com/s1000d/S1000DLIGHTING-AAA-D00-0-0-040,Electrical system - Description of how it is made and its function,"S1000DLIGHTING > AAA > D00 > 0 > 0 > 040 > Electrical system - Description of how it is made and its function | The illustration that follows (see )
shows the lighting system of the bicycle.",NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#Frame,Frame,0.012,http://purl.org/ontology/bikeo#ChainArea,ChainArea,0.012,http://purl.org/ontology/bikeo#Bike,Bike,0.006,http://purl.org/ontology/bikeo#CommonPart,CommonPart,0.006,http://purl.org/ontology/bikeo#Problem,Problem,0.006,,,
http://my-company.com/s1000d/S1000DLIGHTING-AAA-D00-0-0-056,Wiring - Equipment lists,S1000DLIGHTING > AAA > D00 > 0 > 0 > 056 > Wiring - Equipment lists,NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#Frame,Frame,0.007,http://purl.org/ontology/bikeo#Bike,Bike,0.006,http://purl.org/ontology/bikeo#CommonPart,CommonPart,0.006,http://purl.org/ontology/bikeo#Problem,Problem,0.006,http://purl.org/ontology/bikeo#ChainArea,ChainArea,0.006,,,
http://my-company.com/s1000d/S1000DLIGHTING-AAA-D00-0-0-057,Wiring - Wire list,S1000DLIGHTING > AAA > D00 > 0 > 0 > 057 > Wiring - Wire list,NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#Frame,Frame,0.007,http://purl.org/ontology/bikeo#Bike,Bike,0.006,http://purl.org/ontology/bikeo#CommonPart,CommonPart,0.006,http://purl.org/ontology/bikeo#Problem,Problem,0.006,http://purl.org/ontology/bikeo#ChainArea,ChainArea,0.006,,,
http://my-company.com/s1000d/S1000DLIGHTING-AAA-D00-0-0-058,Wiring - Loom list,S1000DLIGHTING > AAA > D00 > 0 > 0 > 058 > Wiring - Loom list,NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#Frame,Frame,0.007,http://purl.org/ontology/bikeo#Bike,Bike,0.006,http://purl.org/ontology/bikeo#CommonPart,CommonPart,0.006,http://purl.org/ontology/bikeo#Problem,Problem,0.006,http://purl.org/ontology/bikeo#ChainArea,ChainArea,0.006,,,
http://my-company.com/s1000d/S1000DLIGHTING-AAA-D00-0-0-341,Lights - Manual test,"S1000DLIGHTING > AAA > D00 > 0 > 0 > 341 > Lights - Manual test | TPSMG UK, 2003-2010 Government License - TPSMG 001 Set the lights to on. Make sure that all the lights operate correctly.",NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#Frame,Frame,0.007,http://purl.org/ontology/bikeo#Bike,Bike,0.006,http://purl.org/ontology/bikeo#CommonPart,CommonPart,0.006,http://purl.org/ontology/bikeo#Problem,Problem,0.006,http://purl.org/ontology/bikeo#ChainArea,ChainArea,0.006,,,
http://my-company.com/s1000d/S1000DLIGHTING-AAA-D00-0-0-413,Lights - Observed fault,"S1000DLIGHTING > AAA > D00 > 0 > 0 > 413 > Lights - Observed fault | TPSMG UK, 2003-2010 Government License - TPSMG 001",http://purl.org/ontology/bikeo#Problem,0.88,llm_reranking,Problem,Problem | is a general class describing some possible problems that could affect a bicycle.,http://purl.org/ontology/bikeo#Frame,Frame,0.007,http://purl.org/ontology/bikeo#Bike,Bike,0.006,http://purl.org/ontology/bikeo#CommonPart,CommonPart,0.006,http://purl.org/ontology/bikeo#Problem,Problem,0.006,http://purl.org/ontology/bikeo#ChainArea,ChainArea,0.006,,,
http://my-company.com/s1000d/S1000DLIGHTING-AAA-D00-0-0-700,"Lighting - Assemble, install and connect procedures","S1000DLIGHTING > AAA > D00 > 0 > 0 > 700 > Lighting - Assemble, install and connect procedures | TPSMG UK, 2003-2010 Government License - TPSMG 001 Remove the lighting system from the packaging. Make ",NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#Frame,Frame,0.012,http://purl.org/ontology/bikeo#ChainArea,ChainArea,0.012,http://purl.org/ontology/bikeo#Bike,Bike,0.006,http://purl.org/ontology/bikeo#CommonPart,CommonPart,0.006,http://purl.org/ontology/bikeo#Problem,Problem,0.006,,,
http://my-company.com/s1000d/S1000DLIGHTING-AAA-D00-0-0-921,Lighting - Remove and install a new item,"S1000DLIGHTING > AAA > D00 > 0 > 0 > 921 > Lighting - Remove and install a new item | TPSMG UK, 2003-2010 Government License - TPSMG 001 Make sure that the  is cool before you replace it. Do not touch",NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#Frame,Frame,0.012,http://purl.org/ontology/bikeo#ChainArea,ChainArea,0.012,http://purl.org/ontology/bikeo#Bike,Bike,0.006,http://purl.org/ontology/bikeo#CommonPart,CommonPart,0.006,http://purl.org/ontology/bikeo#Problem,Problem,0.006,,,
http://my-company.com/s1000d/S1000DLIGHTING-AAA-D00-0-0-941,Light system - Illustrated Parts Data - IPD,"S1000DLIGHTING > AAA > D00 > 0 > 0 > 941 > Light system - Illustrated Parts Data - IPD | TPSMG UK, 2003-2010 Government License - TPSMG 001",NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#Frame,Frame,0.007,http://purl.org/ontology/bikeo#Bike,Bike,0.006,http://purl.org/ontology/bikeo#CommonPart,CommonPart,0.006,http://purl.org/ontology/bikeo#Problem,Problem,0.006,http://purl.org/ontology/bikeo#ChainArea,ChainArea,0.006,,,
http://my-company.com/s1000d/S1000DBIKE-AAA-D00-0-0-131,Bicycle - Normal operation procedures (crew),"S1000DBIKE > AAA > D00 > 0 > 0 > 131 > Bicycle - Normal operation procedures (crew) | TPSMG UK, 2003-2010 Government License - TPSMG 001 Pads Free of unwanted material Pads Acceptable pad width Pads A",NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#Frame,Frame,0.007,http://purl.org/ontology/bikeo#Bike,Bike,0.006,http://purl.org/ontology/bikeo#CommonPart,CommonPart,0.006,http://purl.org/ontology/bikeo#Problem,Problem,0.006,http://purl.org/ontology/bikeo#ChainArea,ChainArea,0.006,,,
http://my-company.com/s1000d/S1000DBIKE-AAA-D00-0-0-131,Bicycle - Normal operation procedures (crew),"S1000DBIKE > AAA > D00 > 0 > 0 > 131 > Bicycle - Normal operation procedures (crew) | TPSMG UK, 2003-2010 Government License - TPSMG 001 Pads Free of unwanted material Pads Acceptable pad width Pads A",NULL,0.95,llm_rejected,,,http://purl.org/ontology/bikeo#Frame,Frame,0.007,http://purl.org/ontology/bikeo#Bike,Bike,0.006,http://purl.org/ontology/bikeo#CommonPart,CommonPart,0.006,http://purl.org/ontology/bikeo#Problem,Problem,0.006,http://purl.org/ontology/bikeo#ChainArea,ChainArea,0.006,,,
